Episode,Total Steps
2119,8.0
2120,8.0
2121,7.0
2122,7.0
2123,6.0
2124,7.0
2125,7.0
2126,8.0
2127,8.0
2128,8.0
2129,8.0
2130,7.0
2131,9.0
2132,7.0
2133,6.0
2134,7.0
2135,6.0
2136,8.0
2137,9.0
2138,6.0
2139,6.0
2140,7.0
2141,8.0
2142,8.0
2143,8.0
2144,7.0
2145,8.0
2146,8.0
2147,7.0
2148,7.0
2149,6.0
2150,8.0
2151,8.0
2152,7.0
2153,7.0
2154,7.0
2155,9.0
2156,6.0
2157,7.0
2158,6.0
2159,7.0
2160,9.0
2161,10.0
2162,8.0
2163,7.0
2164,8.0
2165,7.0
2166,8.0
2167,8.0
2168,7.0
2169,8.0
2170,8.0
2171,7.0
2172,6.0
2173,7.0
2174,9.0
2175,8.0
2176,7.0
2177,9.0
2178,8.0
2179,7.0
2180,7.0
2181,6.0
2182,8.0
2183,8.0
2184,8.0
2185,8.0
2186,8.0
2187,7.0
2188,8.0
2189,7.0
2190,8.0
2191,7.0
2192,7.0
2193,7.0
2194,7.0
2195,9.0
2196,6.0
2197,7.0
2198,10.0
2199,7.0
2200,8.0
2201,7.0
2202,8.0
2203,7.0
2204,7.0
2205,9.0
2206,8.0
2207,8.0
2208,7.0
2209,8.0
2210,7.0
2211,8.0
2212,7.0
2213,7.0
2214,8.0
2215,7.0
2216,7.0
2217,8.0
2218,9.0
2219,6.0
2220,8.0
2221,8.0
2222,7.0
2223,6.0
2224,8.0
2225,9.0
2226,8.0
2227,7.0
2228,8.0
2229,8.0
2230,8.0
2231,8.0
2232,9.0
2233,7.0
2234,8.0
2235,8.0
2236,6.0
2237,8.0
2238,6.0
2239,7.0
2240,8.0
2241,7.0
2242,9.0
2243,8.0
2244,6.0
2245,7.0
2246,8.0
2247,9.0
2248,6.0
2249,7.0
2250,7.0
2251,8.0
2252,8.0
2253,8.0
2254,7.0
2255,7.0
2256,7.0
2257,8.0
2258,9.0
2259,8.0
2260,7.0
2261,9.0
2262,6.0
2263,8.0
2264,7.0
2265,7.0
2266,8.0
2267,8.0
2268,7.0
2269,7.0
2270,6.0
2271,7.0
2272,7.0
2273,7.0
2274,7.0
2275,7.0
2276,8.0
2277,9.0
2278,7.0
2279,7.0
2280,8.0
2281,8.0
2282,8.0
2283,8.0
2284,8.0
2285,7.0
2286,7.0
2287,7.0
2288,8.0
2289,7.0
2290,7.0
2291,7.0
2292,9.0
2293,7.0
2294,9.0
2295,6.0
2296,9.0
2297,8.0
2298,6.0
2299,7.0
2300,7.0
2301,8.0
2302,9.0
2303,7.0
2304,9.0
2305,6.0
2306,7.0
2307,9.0
2308,7.0
2309,6.0
2310,7.0
2311,6.0
2312,8.0
2313,8.0
2314,8.0
2315,8.0
2316,8.0
2317,7.0
2318,9.0
2319,6.0
2320,8.0
2321,7.0
2322,7.0
2323,7.0
2324,9.0
2325,8.0
2326,8.0
2327,7.0
2328,6.0
2329,7.0
2330,6.0
2331,8.0
2332,7.0
2333,8.0
2334,8.0
2335,7.0
2336,8.0
2337,8.0
2338,7.0
2339,7.0
2340,7.0
2341,7.0
2342,8.0
2343,7.0
2344,9.0
2345,8.0
2346,9.0
2347,9.0
2348,8.0
2349,6.0
2350,9.0
2351,7.0
2352,8.0
2353,6.0
2354,7.0
2355,7.0
2356,8.0
2357,7.0
2358,7.0
2359,7.0
2360,8.0
2361,8.0
2362,7.0
2363,7.0
2364,8.0
2365,6.0
2366,7.0
2367,6.0
2368,7.0
2369,7.0
2370,8.0
2371,6.0
2372,8.0
2373,9.0
2374,7.0
2375,7.0
2376,8.0
2377,7.0
2378,7.0
2379,8.0
2380,6.0
2381,10.0
2382,8.0
2383,8.0
2384,9.0
2385,8.0
2386,8.0
2387,8.0
2388,7.0
2389,6.0
2390,9.0
2391,9.0
2392,6.0
2393,9.0
2394,8.0
2395,8.0
2396,8.0
2397,8.0
2398,7.0
2399,7.0
2400,6.0
2401,8.0
2402,8.0
2403,8.0
2404,9.0
2405,8.0
2406,6.0
2407,9.0
2408,8.0
2409,7.0
2410,10.0
2411,8.0
2412,9.0
2413,8.0
2414,7.0
2415,8.0
2416,8.0
2417,8.0
2418,7.0
2419,7.0
2420,7.0
2421,8.0
2422,7.0
2423,7.0
2424,6.0
2425,7.0
2426,8.0
2427,7.0
2428,7.0
2429,7.0
2430,8.0
2431,7.0
2432,7.0
2433,7.0
2434,7.0
2435,6.0
2436,8.0
2437,8.0
2438,9.0
2439,8.0
2440,7.0
2441,9.0
2442,8.0
2443,7.0
2444,9.0
2445,8.0
2446,7.0
2447,7.0
2448,7.0
2449,7.0
2450,8.0
2451,8.0
2452,9.0
2453,9.0
2454,9.0
2455,7.0
2456,7.0
2457,7.0
2458,8.0
2459,9.0
2460,7.0
2461,7.0
2462,8.0
2463,7.0
2464,7.0
2465,7.0
2466,7.0
2467,7.0
2468,9.0
2469,8.0
2470,9.0
2471,6.0
2472,8.0
2473,7.0
2474,7.0
2475,8.0
2476,7.0
2477,7.0
2478,8.0
2479,8.0
2480,10.0
2481,9.0
2482,9.0
2483,8.0
2484,8.0
2485,7.0
2486,7.0
2487,7.0
2488,7.0
2489,8.0
2490,7.0
2491,8.0
2492,8.0
2493,8.0
2494,8.0
2495,8.0
2496,7.0
2497,7.0
2498,8.0
2499,8.0
2500,7.0
2501,8.0
2502,7.0
2503,7.0
2504,8.0
2505,7.0
2506,8.0
2507,8.0
2508,9.0
2509,7.0
2510,7.0
2511,8.0
2512,9.0
2513,8.0
2514,8.0
2515,6.0
2516,7.0
2517,8.0
2518,7.0
2519,8.0
2520,9.0
2521,7.0
2522,6.0
2523,8.0
2524,9.0
2525,8.0
2526,7.0
2527,7.0
2528,8.0
2529,6.0
2530,8.0
2531,8.0
2532,8.0
2533,9.0
2534,9.0
2535,8.0
2536,8.0
2537,7.0
2538,8.0
2539,9.0
2540,8.0
2541,8.0
2542,7.0
2543,7.0
2544,8.0
2545,9.0
2546,7.0
2547,7.0
2548,9.0
2549,9.0
2550,6.0
2551,9.0
2552,7.0
2553,8.0
2554,7.0
2555,9.0
2556,9.0
2557,7.0
2558,7.0
2559,8.0
2560,7.0
2561,7.0
2562,7.0
2563,8.0
2564,8.0
2565,8.0
2566,6.0
2567,8.0
2568,8.0
2569,7.0
2570,7.0
2571,7.0
2572,7.0
2573,8.0
2574,9.0
2575,7.0
2576,7.0
2577,8.0
2578,7.0
2579,9.0
2580,6.0
2581,7.0
2582,8.0
2583,8.0
2584,9.0
2585,7.0
2586,7.0
2587,8.0
2588,9.0
2589,8.0
2590,7.0
2591,7.0
2592,7.0
2593,9.0
2594,7.0
2595,9.0
2596,8.0
2597,8.0
2598,8.0
2599,7.0
2600,8.0
2601,8.0
2602,7.0
2603,8.0
2604,7.0
2605,7.0
2606,7.0
2607,9.0
2608,8.0
2609,8.0
2610,8.0
2611,7.0
2612,8.0
2613,9.0
2614,7.0
2615,10.0
2616,8.0
2617,9.0
2618,7.0
2619,8.0
2620,7.0
2621,6.0
2622,8.0
2623,8.0
2624,9.0
2625,8.0
2626,9.0
2627,8.0
2628,8.0
2629,7.0
2630,7.0
2631,8.0
2632,7.0
2633,6.0
2634,7.0
2635,8.0
2636,7.0
2637,9.0
2638,6.0
2639,6.0
2640,7.0
2641,7.0
2642,8.0
2643,8.0
2644,7.0
2645,8.0
2646,7.0
2647,8.0
2648,8.0
2649,6.0
2650,8.0
2651,6.0
2652,8.0
2653,6.0
2654,8.0
2655,8.0
2656,7.0
2657,8.0
2658,6.0
2659,6.0
2660,8.0
2661,8.0
2662,8.0
2663,7.0
2664,8.0
2665,9.0
2666,8.0
2667,7.0
2668,7.0
2669,7.0
2670,8.0
2671,8.0
2672,8.0
2673,8.0
2674,8.0
2675,7.0
2676,7.0
2677,9.0
2678,9.0
2679,8.0
2680,8.0
2681,7.0
2682,8.0
2683,8.0
2684,8.0
2685,7.0
2686,8.0
2687,8.0
2688,7.0
2689,6.0
2690,10.0
2691,7.0
2692,8.0
2693,7.0
2694,8.0
2695,8.0
2696,7.0
2697,8.0
2698,8.0
2699,8.0
2700,7.0
2701,8.0
2702,7.0
2703,8.0
2704,8.0
2705,8.0
2706,9.0
2707,7.0
2708,8.0
2709,8.0
2710,9.0
2711,7.0
2712,9.0
2713,6.0
2714,9.0
2715,6.0
2716,8.0
2717,7.0
2718,9.0
2719,9.0
2720,9.0
2721,6.0
2722,7.0
2723,8.0
2724,7.0
2725,8.0
2726,7.0
2727,6.0
2728,7.0
2729,8.0
2730,8.0
2731,8.0
2732,8.0
2733,8.0
2734,8.0
2735,8.0
2736,7.0
2737,7.0
2738,7.0
2739,8.0
2740,7.0
2741,8.0
2742,7.0
2743,8.0
2744,8.0
2745,9.0
2746,8.0
2747,8.0
2748,7.0
2749,7.0
2750,9.0
2751,8.0
2752,8.0
2753,9.0
2754,8.0
2755,8.0
2756,10.0
2757,8.0
2758,9.0
2759,7.0
2760,6.0
2761,7.0
2762,8.0
2763,7.0
2764,7.0
2765,9.0
2766,9.0
2767,8.0
2768,8.0
2769,8.0
2770,6.0
2771,8.0
2772,8.0
2773,7.0
2774,8.0
2775,7.0
2776,7.0
2777,8.0
2778,9.0
2779,6.0
2780,8.0
2781,8.0
2782,7.0
2783,7.0
2784,7.0
2785,8.0
2786,8.0
2787,7.0
2788,7.0
2789,6.0
2790,7.0
2791,8.0
2792,8.0
2793,8.0
2794,8.0
2795,6.0
2796,8.0
2797,8.0
2798,8.0
2799,7.0
2800,7.0
2801,8.0
2802,7.0
2803,7.0
2804,8.0
2805,8.0
2806,8.0
2807,7.0
2808,7.0
2809,7.0
2810,8.0
2811,8.0
2812,8.0
2813,6.0
2814,9.0
2815,9.0
2816,8.0
2817,6.0
2818,7.0
2819,8.0
2820,8.0
2821,8.0
2822,8.0
2823,8.0
2824,9.0
2825,8.0
2826,8.0
2827,8.0
2828,7.0
2829,7.0
2830,8.0
2831,9.0
2832,9.0
2833,7.0
2834,8.0
2835,7.0
2836,8.0
2837,7.0
2838,8.0
2839,7.0
2840,8.0
2841,7.0
2842,9.0
2843,7.0
2844,7.0
2845,7.0
2846,9.0
2847,8.0
2848,8.0
2849,7.0
2850,7.0
2851,9.0
2852,8.0
2853,8.0
2854,7.0
2855,7.0
2856,7.0
2857,7.0
2858,7.0
2859,8.0
2860,8.0
2861,8.0
2862,7.0
2863,7.0
2864,9.0
2865,8.0
2866,8.0
2867,6.0
2868,8.0
2869,7.0
2870,9.0
2871,8.0
2872,9.0
2873,8.0
2874,9.0
2875,8.0
2876,8.0
2877,7.0
2878,7.0
2879,8.0
2880,8.0
2881,9.0
2882,7.0
2883,8.0
2884,8.0
2885,7.0
2886,8.0
2887,7.0
2888,8.0
2889,8.0
2890,8.0
2891,8.0
2892,8.0
2893,6.0
2894,7.0
2895,8.0
2896,7.0
2897,7.0
2898,8.0
2899,7.0
2900,8.0
2901,9.0
2902,7.0
2903,8.0
2904,9.0
2905,6.0
2906,8.0
2907,7.0
2908,7.0
2909,8.0
2910,8.0
2911,7.0
2912,8.0
2913,8.0
2914,10.0
2915,7.0
2916,8.0
2917,8.0
2918,7.0
2919,8.0
2920,7.0
2921,7.0
2922,8.0
2923,7.0
2924,8.0
2925,8.0
2926,8.0
2927,8.0
2928,7.0
2929,6.0
2930,8.0
2931,7.0
2932,8.0
2933,8.0
2934,7.0
2935,8.0
2936,8.0
2937,8.0
2938,6.0
2939,8.0
2940,9.0
2941,8.0
2942,9.0
2943,7.0
2944,9.0
2945,8.0
2946,8.0
2947,7.0
2948,7.0
2949,9.0
2950,8.0
2951,7.0
2952,7.0
2953,6.0
2954,9.0
2955,7.0
2956,7.0
2957,8.0
2958,8.0
2959,8.0
2960,7.0
2961,8.0
2962,7.0
2963,8.0
2964,7.0
2965,8.0
2966,7.0
2967,7.0
2968,8.0
2969,8.0
2970,8.0
2971,7.0
2972,9.0
2973,7.0
2974,7.0
2975,8.0
2976,7.0
2977,7.0
2978,7.0
2979,9.0
2980,8.0
2981,8.0
2982,8.0
2983,6.0
2984,8.0
2985,9.0
2986,7.0
2987,7.0
2988,7.0
2989,7.0
2990,7.0
2991,9.0
2992,9.0
2993,8.0
2994,7.0
2995,8.0
2996,8.0
2997,7.0
2998,7.0
2999,8.0
3000,8.0
3001,8.0
3002,7.0
3003,7.0
3004,7.0
3005,8.0
3006,8.0
3007,8.0
3008,8.0
3009,7.0
3010,9.0
3011,9.0
3012,6.0
3013,8.0
3014,8.0
3015,8.0
3016,7.0
3017,8.0
3018,9.0
3019,6.0
3020,8.0
3021,7.0
3022,8.0
3023,8.0
3024,7.0
3025,8.0
3026,9.0
3027,8.0
3028,8.0
3029,7.0
3030,8.0
3031,9.0
3032,9.0
3033,8.0
3034,6.0
3035,9.0
3036,9.0
3037,7.0
3038,8.0
3039,9.0
3040,8.0
3041,7.0
3042,8.0
3043,8.0
3044,6.0
3045,8.0
3046,9.0
3047,8.0
3048,8.0
3049,8.0
3050,7.0
3051,8.0
3052,7.0
3053,8.0
3054,7.0
3055,7.0
3056,9.0
3057,7.0
3058,7.0
3059,9.0
3060,8.0
3061,8.0
3062,8.0
3063,8.0
3064,8.0
3065,8.0
3066,9.0
3067,8.0
3068,8.0
3069,8.0
3070,7.0
3071,9.0
3072,7.0
3073,8.0
3074,9.0
3075,8.0
3076,8.0
3077,8.0
3078,8.0
3079,7.0
3080,9.0
3081,8.0
3082,7.0
3083,8.0
3084,8.0
3085,8.0
3086,8.0
3087,7.0
3088,7.0
3089,8.0
3090,7.0
3091,7.0
3092,7.0
3093,8.0
3094,6.0
3095,7.0
3096,7.0
3097,7.0
3098,7.0
3099,7.0
3100,8.0
3101,8.0
3102,7.0
3103,8.0
3104,8.0
3105,7.0
3106,8.0
3107,8.0
3108,7.0
3109,7.0
3110,7.0
3111,8.0
3112,7.0
3113,8.0
3114,7.0
3115,7.0
3116,7.0
3117,6.0
3118,8.0
3119,7.0
3120,7.0
3121,7.0
3122,9.0
3123,8.0
3124,8.0
3125,7.0
3126,7.0
3127,8.0
3128,8.0
3129,7.0
3130,8.0
3131,7.0
3132,9.0
3133,8.0
3134,8.0
3135,8.0
3136,9.0
3137,8.0
3138,8.0
3139,7.0
3140,8.0
3141,8.0
3142,8.0
3143,8.0
3144,8.0
3145,7.0
3146,7.0
3147,7.0
3148,7.0
3149,8.0
3150,8.0
3151,9.0
3152,7.0
3153,7.0
3154,7.0
3155,9.0
3156,7.0
3157,9.0
3158,8.0
3159,7.0
3160,7.0
3161,8.0
3162,9.0
3163,8.0
3164,8.0
3165,7.0
3166,8.0
3167,7.0
3168,7.0
3169,8.0
3170,7.0
3171,8.0
3172,8.0
3173,8.0
3174,8.0
3175,6.0
3176,8.0
3177,8.0
3178,8.0
3179,7.0
3180,8.0
3181,7.0
3182,8.0
3183,8.0
3184,8.0
3185,8.0
3186,8.0
3187,9.0
3188,8.0
3189,8.0
3190,8.0
3191,9.0
3192,8.0
3193,7.0
3194,7.0
3195,8.0
3196,8.0
3197,6.0
3198,8.0
3199,7.0
3200,6.0
3201,7.0
3202,8.0
3203,8.0
3204,8.0
3205,7.0
3206,9.0
3207,7.0
3208,7.0
3209,8.0
3210,7.0
3211,7.0
3212,8.0
3213,6.0
3214,8.0
3215,7.0
3216,7.0
3217,8.0
3218,7.0
3219,6.0
3220,7.0
3221,6.0
3222,7.0
3223,6.0
3224,8.0
3225,7.0
3226,7.0
3227,7.0
3228,6.0
3229,7.0
3230,9.0
3231,8.0
3232,8.0
3233,6.0
3234,8.0
3235,7.0
3236,7.0
3237,8.0
3238,7.0
3239,8.0
3240,8.0
3241,8.0
3242,8.0
3243,6.0
3244,7.0
3245,7.0
3246,9.0
3247,8.0
3248,6.0
3249,8.0
3250,7.0
3251,7.0
3252,8.0
3253,7.0
3254,6.0
3255,8.0
3256,8.0
3257,9.0
3258,8.0
3259,9.0
3260,8.0
3261,9.0
3262,8.0
3263,8.0
3264,7.0
3265,9.0
3266,6.0
3267,7.0
3268,8.0
3269,8.0
3270,7.0
3271,9.0
3272,7.0
3273,6.0
3274,8.0
3275,8.0
3276,8.0
3277,7.0
3278,8.0
3279,8.0
3280,9.0
3281,8.0
3282,8.0
3283,9.0
3284,7.0
3285,6.0
3286,7.0
3287,8.0
3288,9.0
3289,8.0
3290,8.0
3291,7.0
3292,7.0
3293,8.0
3294,8.0
3295,8.0
3296,8.0
3297,8.0
3298,8.0
3299,7.0
3300,7.0
3301,7.0
3302,7.0
3303,8.0
3304,6.0
3305,8.0
3306,8.0
3307,7.0
3308,7.0
3309,9.0
3310,8.0
3311,7.0
3312,8.0
3313,8.0
3314,7.0
3315,8.0
3316,8.0
3317,8.0
3318,7.0
3319,8.0
3320,8.0
3321,6.0
3322,7.0
3323,9.0
3324,9.0
3325,8.0
3326,8.0
3327,7.0
3328,8.0
3329,7.0
3330,8.0
3331,8.0
3332,8.0
3333,7.0
3334,7.0
3335,7.0
3336,8.0
3337,8.0
3338,8.0
3339,8.0
3340,8.0
3341,7.0
3342,9.0
3343,7.0
3344,8.0
3345,8.0
3346,8.0
3347,6.0
3348,8.0
3349,8.0
3350,8.0
3351,7.0
3352,8.0
3353,8.0
3354,7.0
3355,7.0
3356,8.0
3357,6.0
3358,8.0
3359,7.0
3360,8.0
3361,7.0
3362,8.0
3363,8.0
3364,9.0
3365,8.0
3366,7.0
3367,7.0
3368,7.0
3369,8.0
3370,8.0
3371,8.0
3372,7.0
3373,8.0
3374,8.0
3375,8.0
3376,6.0
3377,7.0
3378,7.0
3379,8.0
3380,8.0
3381,8.0
3382,7.0
3383,8.0
3384,7.0
3385,8.0
3386,7.0
3387,8.0
3388,8.0
3389,7.0
3390,7.0
3391,7.0
3392,8.0
3393,7.0
3394,9.0
3395,7.0
3396,9.0
3397,8.0
3398,6.0
3399,8.0
3400,7.0
3401,8.0
3402,9.0
3403,7.0
3404,6.0
3405,8.0
3406,7.0
3407,8.0
3408,9.0
3409,8.0
3410,8.0
3411,7.0
3412,7.0
3413,7.0
3414,8.0
3415,7.0
3416,8.0
3417,8.0
3418,8.0
3419,6.0
3420,8.0
3421,9.0
3422,9.0
3423,8.0
3424,7.0
3425,8.0
3426,9.0
3427,7.0
3428,8.0
3429,8.0
3430,9.0
3431,8.0
3432,8.0
3433,10.0
3434,7.0
3435,7.0
3436,7.0
3437,8.0
3438,8.0
3439,7.0
3440,8.0
3441,8.0
3442,7.0
3443,8.0
3444,7.0
3445,7.0
3446,7.0
3447,8.0
3448,8.0
3449,6.0
3450,8.0
3451,8.0
3452,6.0
3453,9.0
3454,8.0
3455,7.0
3456,8.0
3457,8.0
3458,8.0
3459,7.0
3460,8.0
3461,8.0
3462,9.0
3463,8.0
3464,9.0
3465,7.0
3466,7.0
3467,6.0
3468,7.0
3469,8.0
3470,8.0
3471,8.0
3472,7.0
3473,8.0
3474,9.0
3475,6.0
3476,9.0
3477,9.0
3478,8.0
3479,7.0
3480,7.0
3481,9.0
3482,9.0
3483,8.0
3484,7.0
3485,8.0
3486,6.0
3487,9.0
3488,8.0
3489,8.0
3490,7.0
3491,9.0
3492,7.0
3493,9.0
3494,6.0
3495,9.0
3496,8.0
3497,8.0
3498,7.0
3499,7.0
3500,7.0
3501,8.0
3502,7.0
3503,8.0
3504,7.0
3505,7.0
3506,8.0
3507,7.0
3508,8.0
3509,9.0
3510,7.0
3511,8.0
3512,7.0
3513,7.0
3514,9.0
3515,8.0
3516,9.0
3517,8.0
3518,8.0
3519,8.0
3520,8.0
3521,6.0
3522,7.0
3523,7.0
3524,7.0
3525,7.0
3526,8.0
3527,9.0
3528,8.0
3529,7.0
3530,7.0
3531,7.0
3532,9.0
3533,8.0
3534,8.0
3535,9.0
3536,8.0
3537,8.0
3538,6.0
3539,7.0
3540,8.0
3541,8.0
3542,8.0
3543,8.0
3544,8.0
3545,7.0
3546,8.0
3547,8.0
3548,8.0
3549,7.0
3550,7.0
3551,8.0
3552,7.0
3553,8.0
3554,8.0
3555,7.0
3556,8.0
3557,8.0
3558,8.0
3559,8.0
3560,7.0
3561,6.0
3562,8.0
3563,8.0
3564,8.0
3565,8.0
3566,8.0
3567,8.0
3568,9.0
3569,8.0
3570,9.0
3571,7.0
3572,8.0
3573,8.0
3574,8.0
3575,9.0
3576,8.0
3577,8.0
3578,8.0
3579,8.0
3580,7.0
3581,8.0
3582,9.0
3583,8.0
3584,7.0
3585,8.0
3586,9.0
3587,8.0
3588,8.0
3589,8.0
3590,8.0
3591,7.0
3592,8.0
3593,8.0
3594,8.0
3595,8.0
3596,8.0
3597,8.0
3598,7.0
3599,8.0
3600,7.0
3601,8.0
3602,9.0
3603,8.0
3604,8.0
3605,8.0
3606,8.0
3607,8.0
3608,9.0
3609,7.0
3610,7.0
3611,7.0
3612,8.0
3613,7.0
3614,8.0
3615,6.0
3616,9.0
3617,8.0
3618,8.0
3619,8.0
3620,8.0
3621,10.0
3622,9.0
3623,8.0
3624,8.0
3625,8.0
3626,8.0
3627,7.0
3628,8.0
3629,8.0
3630,7.0
3631,7.0
3632,9.0
3633,9.0
3634,7.0
3635,8.0
3636,7.0
3637,7.0
3638,7.0
3639,8.0
3640,7.0
3641,8.0
3642,7.0
3643,8.0
3644,8.0
3645,8.0
3646,8.0
3647,7.0
3648,7.0
3649,9.0
3650,9.0
3651,8.0
3652,8.0
3653,8.0
3654,8.0
3655,8.0
3656,8.0
3657,7.0
3658,7.0
3659,7.0
3660,8.0
3661,9.0
3662,7.0
3663,7.0
3664,8.0
3665,9.0
3666,7.0
3667,10.0
3668,8.0
3669,9.0
3670,8.0
3671,7.0
3672,8.0
3673,8.0
3674,7.0
3675,8.0
3676,7.0
3677,8.0
3678,7.0
3679,8.0
3680,8.0
3681,7.0
3682,8.0
3683,8.0
3684,8.0
3685,6.0
3686,8.0
3687,8.0
3688,7.0
3689,8.0
3690,7.0
3691,7.0
3692,8.0
3693,6.0
3694,7.0
3695,8.0
3696,7.0
3697,8.0
3698,8.0
3699,8.0
3700,8.0
3701,8.0
3702,9.0
3703,8.0
3704,7.0
3705,8.0
3706,7.0
3707,8.0
3708,8.0
3709,8.0
3710,7.0
3711,8.0
3712,6.0
3713,9.0
3714,7.0
3715,7.0
3716,8.0
3717,9.0
3718,9.0
3719,7.0
3720,8.0
3721,7.0
3722,8.0
3723,8.0
3724,8.0
3725,7.0
3726,8.0
3727,8.0
3728,8.0
3729,8.0
3730,7.0
3731,9.0
3732,7.0
3733,9.0
3734,7.0
3735,8.0
3736,7.0
3737,8.0
3738,8.0
3739,8.0
3740,9.0
3741,7.0
3742,9.0
3743,7.0
3744,8.0
3745,8.0
3746,7.0
3747,8.0
3748,9.0
3749,6.0
3750,8.0
3751,8.0
3752,8.0
3753,8.0
3754,8.0
3755,7.0
3756,7.0
3757,8.0
3758,8.0
3759,8.0
3760,7.0
3761,8.0
3762,8.0
3763,6.0
3764,7.0
3765,8.0
3766,10.0
3767,7.0
3768,7.0
3769,7.0
3770,6.0
3771,9.0
3772,8.0
3773,8.0
3774,8.0
3775,8.0
3776,8.0
3777,8.0
3778,7.0
3779,8.0
3780,8.0
3781,8.0
3782,7.0
3783,8.0
3784,8.0
3785,6.0
3786,8.0
3787,7.0
3788,7.0
3789,7.0
3790,7.0
3791,8.0
3792,7.0
3793,8.0
3794,8.0
3795,8.0
3796,8.0
3797,6.0
3798,6.0
3799,7.0
3800,7.0
3801,8.0
3802,6.0
3803,9.0
3804,8.0
3805,6.0
3806,8.0
3807,8.0
3808,9.0
3809,8.0
3810,7.0
3811,8.0
3812,7.0
3813,8.0
3814,8.0
3815,9.0
3816,8.0
3817,8.0
3818,7.0
3819,7.0
3820,8.0
3821,8.0
3822,7.0
3823,6.0
3824,7.0
3825,8.0
3826,8.0
3827,9.0
3828,7.0
3829,8.0
3830,8.0
3831,8.0
3832,8.0
3833,7.0
3834,8.0
3835,8.0
3836,7.0
3837,8.0
3838,8.0
3839,7.0
3840,8.0
3841,8.0
3842,8.0
3843,6.0
3844,8.0
3845,8.0
3846,8.0
3847,7.0
3848,7.0
3849,8.0
3850,7.0
3851,9.0
3852,7.0
3853,8.0
3854,7.0
3855,9.0
3856,8.0
3857,8.0
3858,7.0
3859,8.0
3860,7.0
3861,8.0
3862,8.0
3863,8.0
3864,8.0
3865,9.0
3866,8.0
3867,6.0
3868,7.0
3869,8.0
3870,8.0
3871,8.0
3872,7.0
3873,8.0
3874,7.0
3875,7.0
3876,8.0
3877,8.0
3878,7.0
3879,8.0
3880,8.0
3881,6.0
3882,8.0
3883,7.0
3884,8.0
3885,8.0
3886,6.0
3887,9.0
3888,9.0
3889,8.0
3890,9.0
3891,9.0
3892,9.0
3893,8.0
3894,8.0
3895,9.0
3896,8.0
3897,8.0
3898,8.0
3899,7.0
3900,8.0
3901,8.0
3902,7.0
3903,7.0
3904,9.0
3905,7.0
3906,8.0
3907,8.0
3908,8.0
3909,9.0
3910,8.0
3911,8.0
3912,7.0
3913,8.0
3914,6.0
3915,7.0
3916,8.0
3917,8.0
3918,8.0
3919,8.0
3920,8.0
3921,7.0
3922,7.0
3923,7.0
3924,8.0
3925,7.0
3926,8.0
3927,8.0
3928,8.0
3929,7.0
3930,7.0
3931,8.0
3932,7.0
3933,8.0
3934,8.0
3935,8.0
3936,7.0
3937,8.0
3938,7.0
3939,9.0
3940,7.0
3941,7.0
3942,7.0
3943,7.0
3944,8.0
3945,9.0
3946,8.0
3947,7.0
3948,8.0
3949,8.0
3950,8.0
3951,8.0
3952,8.0
3953,9.0
3954,8.0
3955,8.0
3956,7.0
3957,8.0
3958,7.0
3959,8.0
3960,8.0
3961,6.0
3962,8.0
3963,7.0
3964,8.0
3965,8.0
3966,7.0
3967,7.0
3968,7.0
3969,8.0
3970,7.0
3971,7.0
3972,7.0
3973,8.0
3974,7.0
3975,8.0
3976,7.0
3977,8.0
3978,7.0
3979,8.0
3980,8.0
3981,7.0
3982,7.0
3983,9.0
3984,8.0
3985,7.0
3986,8.0
3987,8.0
3988,8.0
3989,8.0
3990,8.0
3991,8.0
3992,7.0
3993,8.0
3994,8.0
3995,7.0
3996,8.0
3997,8.0
3998,8.0
3999,9.0
4000,8.0
4001,7.0
4002,9.0
4003,8.0
4004,8.0
4005,8.0
4006,8.0
4007,7.0
4008,8.0
4009,7.0
4010,7.0
4011,9.0
4012,9.0
4013,6.0
4014,8.0
4015,9.0
4016,7.0
4017,8.0
4018,6.0
4019,7.0
4020,7.0
4021,8.0
4022,7.0
4023,8.0
4024,8.0
4025,9.0
4026,8.0
4027,8.0
4028,7.0
4029,6.0
4030,8.0
4031,7.0
4032,8.0
4033,8.0
4034,8.0
4035,7.0
4036,7.0
4037,8.0
4038,8.0
4039,9.0
4040,8.0
4041,8.0
4042,7.0
4043,8.0
4044,8.0
4045,7.0
4046,8.0
4047,7.0
4048,8.0
4049,8.0
4050,8.0
4051,8.0
4052,7.0
4053,8.0
4054,8.0
4055,8.0
4056,8.0
4057,7.0
4058,8.0
4059,9.0
4060,8.0
4061,7.0
4062,9.0
4063,8.0
4064,8.0
4065,8.0
4066,8.0
4067,8.0
4068,9.0
4069,9.0
4070,7.0
4071,8.0
4072,6.0
4073,7.0
4074,8.0
4075,7.0
4076,8.0
4077,8.0
4078,7.0
4079,7.0
4080,8.0
4081,8.0
4082,7.0
4083,8.0
4084,8.0
4085,8.0
4086,8.0
4087,8.0
4088,8.0
4089,8.0
4090,8.0
4091,8.0
4092,8.0
4093,9.0
4094,8.0
4095,8.0
4096,8.0
4097,7.0
4098,8.0
4099,8.0
4100,7.0
4101,7.0
4102,7.0
4103,8.0
4104,8.0
4105,9.0
4106,8.0
4107,7.0
4108,8.0
4109,8.0
4110,8.0
4111,7.0
4112,8.0
4113,9.0
4114,8.0
4115,8.0
4116,7.0
